feature,module,selected_train_only,nonzero_count,nonzero_pct,mean,median,max,missing_count
ont_InteligenciaArtificial_Positivo,ai,False,37,2.292441140024783,0.026022304832713755,0.0,4.0,0
ont_InteligenciaArtificial_Negativo,ai,False,24,1.486988847583643,0.015489467162329617,0.0,2.0,0
ont_InteligenciaArtificial_Neutro,ai,False,926,57.372986369268894,1.130731102850062,1.0,37.0,0
ont_AprendizajeAutomatico_Positivo,ml,False,0,0.0,0.0,0.0,0.0,0
ont_AprendizajeAutomatico_Negativo,ml,False,0,0.0,0.0,0.0,0.0,0
ont_AprendizajeAutomatico_Neutro,ml,False,36,2.2304832713754648,0.05018587360594796,0.0,25.0,0
ont_Tecnologia_Positivo,technology,False,5,0.30978934324659235,0.004337050805452293,0.0,2.0,0
ont_Tecnologia_Negativo,technology,False,1,0.061957868649318466,0.0006195786864931846,0.0,1.0,0
ont_Tecnologia_Neutro,technology,True,226,14.002478314745973,0.19578686493184635,0.0,11.0,0
ont_Futuro_Positivo,future,False,1,0.061957868649318466,0.0012391573729863693,0.0,2.0,0
ont_Futuro_Negativo,future,False,0,0.0,0.0,0.0,0.0,0
ont_Futuro_Neutro,future,False,151,9.355638166047088,0.1251548946716233,0.0,7.0,0
ont_Datos_Positivo,data,False,2,0.12391573729863693,0.0012391573729863693,0.0,1.0,0
ont_Datos_Negativo,data,True,6,0.37174721189591076,0.0037174721189591076,0.0,1.0,0
ont_Datos_Neutro,data,False,226,14.002478314745973,0.19021065675340768,0.0,9.0,0
ont_Algoritmo_Positivo,algorithm,False,0,0.0,0.0,0.0,0.0,0
ont_Algoritmo_Negativo,algorithm,False,1,0.061957868649318466,0.0006195786864931846,0.0,1.0,0
ont_Algoritmo_Neutro,algorithm,False,20,1.2391573729863694,0.024163568773234202,0.0,12.0,0
ont_Robot_Positivo,robot,False,2,0.12391573729863693,0.0012391573729863693,0.0,1.0,0
ont_Robot_Negativo,robot,False,2,0.12391573729863693,0.0012391573729863693,0.0,1.0,0
ont_Robot_Neutro,robot,False,122,7.558859975216853,0.12577447335811648,0.0,10.0,0
ont_Automatizacion_Positivo,automation,False,1,0.061957868649318466,0.0006195786864931846,0.0,1.0,0
ont_Automatizacion_Negativo,automation,False,0,0.0,0.0,0.0,0.0,0
ont_Automatizacion_Neutro,automation,False,46,2.8500619578686495,0.051425030978934326,0.0,9.0,0
ont_Etica_Positivo,ethics,False,11,0.6815365551425031,0.007434944237918215,0.0,2.0,0
ont_Etica_Negativo,ethics,False,1,0.061957868649318466,0.0006195786864931846,0.0,1.0,0
ont_Etica_Neutro,ethics,False,50,3.0978934324659235,0.04770755885997522,0.0,14.0,0
ont_Innovacion_Positivo,innovation,False,0,0.0,0.0,0.0,0.0,0
ont_Innovacion_Negativo,innovation,False,0,0.0,0.0,0.0,0.0,0
ont_Innovacion_Neutro,innovation,True,47,2.9120198265179678,0.030978934324659233,0.0,2.0,0
ont_has_ontology_elements,global_counts,False,1489,92.25526641883519,0.9225526641883519,1.0,1.0,0
ont_count_domain_concepts,global_counts,False,1408,87.2366790582404,1.2936802973977695,1.0,9.0,0
ont_total_positivo_mentions,global_counts,False,54,3.3457249070631967,0.042131350681536554,0.0,4.0,0
ont_total_negativo_mentions,global_counts,True,33,2.0446096654275094,0.022304832713754646,0.0,2.0,0
ont_total_neutro_mentions,global_counts,False,1350,83.64312267657994,1.9721189591078068,1.0,47.0,0
ont_domain_score,global_counts,False,1408,87.2366790582404,1.9182156133828996,1.0,47.0,0
ont_domain_density,global_counts,True,1408,87.2366790582404,0.06269590859860125,0.058823529411764705,0.375,0
