feature,module,selected_train_only,nonzero_count,nonzero_pct,mean,median,max,missing_count
ont_InteligenciaArtificial_Positivo,ai,False,84,5.204460966542751,0.06381660470879802,0.0,8.0,0
ont_InteligenciaArtificial_Negativo,ai,True,22,1.3630731102850062,0.01486988847583643,0.0,2.0,0
ont_InteligenciaArtificial_Neutro,ai,False,908,56.25774473358116,1.093556381660471,1.0,37.0,0
ont_AprendizajeAutomatico_Positivo,ml,False,2,0.12391573729863693,0.0012391573729863693,0.0,1.0,0
ont_AprendizajeAutomatico_Negativo,ml,False,0,0.0,0.0,0.0,0.0,0
ont_AprendizajeAutomatico_Neutro,ml,False,35,2.168525402726146,0.04894671623296159,0.0,25.0,0
ont_Tecnologia_Positivo,technology,False,14,0.8674101610904585,0.008674101610904586,0.0,1.0,0
ont_Tecnologia_Negativo,technology,True,3,0.18587360594795538,0.0018587360594795538,0.0,1.0,0
ont_Tecnologia_Neutro,technology,True,222,13.754646840148698,0.19021065675340768,0.0,11.0,0
ont_Futuro_Positivo,future,False,8,0.49566294919454773,0.004956629491945477,0.0,1.0,0
ont_Futuro_Negativo,future,False,1,0.061957868649318466,0.0006195786864931846,0.0,1.0,0
ont_Futuro_Neutro,future,False,148,9.169764560099132,0.120817843866171,0.0,7.0,0
ont_Datos_Positivo,data,False,13,0.8054522924411399,0.0080545229244114,0.0,1.0,0
ont_Datos_Negativo,data,False,0,0.0,0.0,0.0,0.0,0
ont_Datos_Neutro,data,False,224,13.878562577447337,0.18711276332094176,0.0,8.0,0
ont_Algoritmo_Positivo,algorithm,False,2,0.12391573729863693,0.0012391573729863693,0.0,1.0,0
ont_Algoritmo_Negativo,algorithm,False,0,0.0,0.0,0.0,0.0,0
ont_Algoritmo_Neutro,algorithm,False,20,1.2391573729863694,0.023543990086741014,0.0,12.0,0
ont_Robot_Positivo,robot,False,5,0.30978934324659235,0.0037174721189591076,0.0,2.0,0
ont_Robot_Negativo,robot,False,0,0.0,0.0,0.0,0.0,0
ont_Robot_Neutro,robot,False,123,7.6208178438661704,0.12453531598513011,0.0,11.0,0
ont_Automatizacion_Positivo,automation,False,2,0.12391573729863693,0.0012391573729863693,0.0,1.0,0
ont_Automatizacion_Negativo,automation,False,1,0.061957868649318466,0.0006195786864931846,0.0,1.0,0
ont_Automatizacion_Neutro,automation,False,44,2.7261462205700124,0.05018587360594796,0.0,9.0,0
ont_Etica_Positivo,ethics,False,40,2.478314745972739,0.03345724907063197,0.0,14.0,0
ont_Etica_Negativo,ethics,True,2,0.12391573729863693,0.0012391573729863693,0.0,1.0,0
ont_Etica_Neutro,ethics,False,19,1.1771995043370507,0.021065675340768277,0.0,4.0,0
ont_Innovacion_Positivo,innovation,False,1,0.061957868649318466,0.0006195786864931846,0.0,1.0,0
ont_Innovacion_Negativo,innovation,False,1,0.061957868649318466,0.0006195786864931846,0.0,1.0,0
ont_Innovacion_Neutro,innovation,True,45,2.7881040892193307,0.02973977695167286,0.0,2.0,0
ont_has_ontology_elements,global_counts,False,1489,92.25526641883519,0.9225526641883519,1.0,1.0,0
ont_count_domain_concepts,global_counts,False,1408,87.2366790582404,1.2936802973977695,1.0,9.0,0
ont_total_positivo_mentions,global_counts,False,140,8.674101610904584,0.12701363073110286,0.0,23.0,0
ont_total_negativo_mentions,global_counts,True,25,1.5489467162329618,0.01982651796778191,0.0,3.0,0
ont_total_neutro_mentions,global_counts,False,1324,82.03221809169764,1.889714993804213,1.0,47.0,0
ont_domain_score,global_counts,False,1408,87.2366790582404,1.9182156133828996,1.0,47.0,0
ont_domain_density,global_counts,True,1408,87.2366790582404,0.06269590859860125,0.058823529411764705,0.375,0
